|  | Hacker Newsnew \| past \| comments \| ask \| show \| jobs \| submit | login | 
|  |  | Kanary \| Full Stack Engineer \| Remote (US) \| Competitive Salary + Equity + Benefits \| Python / React Kanary is a personal security platform that monitors the web to identify and reduce risk based on an individual's threat model. We've been building since 2020, started in campaign security and data science, backed by Mozilla and Y Combinator. We have 200+ organizations on the platform and are funded by our customers. Attackers have never had better tools. LLMs, social media, and search surface personal data in new ways. A few prompts can launch a deepfake and impersonation campaign. Risk sources appear and disappear across social platforms, telegram chats, and private data broker platforms. Kanary exists to play the cat and mouse game for people at the speed and scale of an agentic internet. Kanary is a combination of software workflows (crawling, scraping, automation), AI (data classification, research, code generation), and people (analysts trained to support customers and escalate). This is an exciting opportunity for those who are interested in building systems and agents to solve hard and often adversarial problems. We’re growing our team, and seeking a multifaceted engineer (2+ years experience). We’re looking for engineers with web scraping, data pipelines, or security tooling experience. Experience with Python/Django, Typescript, React, and LLM APIs is a plus. Must be authorized to work in the US. Email steven@kanary.com with something you've built and why it was hard. Also be sure to include the keyword I’ve put in my HN profile. Learn more here: https://www.kanary.com/join-the-team#senior-software-enginee... | 
|  |  | Ro (ro.co) \| direct-to-patient telehealth \| NYC (hybrid, 2x a week in office) Lots of open eng roles :) but we want to specifically highlight a brand new one for us: - Senior AI Engineer: https://jobs.lever.co/ro/81dd41da-ba24-435b-83c4-bd19a312744... This is on a new team we’re building from the ground up. We've got an awesome Engineering Manager you'll work alongside, and you'll own AI features from prototype through production and spend as much time improving workflows with clinical operators as writing code. Most of your work will involve building orchestration layers, prompts, evaluations, retrieval systems, and tooling that make LLMs reliable enough for real-world healthcare operations. Check out our Tech @ Ro page if you want a view of culture/principles before applying: https://ro.co/tech/ | 
|  |  | Factory \| Security Engineer \| ONSITE, San Francisco, CA \| Full-Time - also - Factory \| IT Operations Specialist \| ONSITE, SF, CA \| Full-Time My team at Factory's growing. Come work with me to beef up 1) our security stance, and 2) our IT program. We're growing rapidly and I want to get ahead of scaling issues. You'll work directly with me, with agency to define and evolve your own role. Today we need hands-on-keyboard IC work. Want to grow that into a director-level role? This is the time to join. My short endorsement: I love coming to work every day and building the future along with a lot of the smartest people I've ever met, with a workplace culture that I'm proud to be a part of. You should come help me make it even better. Security: https://factory.ai/careers/software-engineer-security IT: https://factory.ai/careers/it-operations-specialist | 
|  |  | Puma.tech \| Remote-first with PST overlap \| iOS/MacOS, Android, Ai/ML, Growth \| https://puma.tech Hi all, I’m Yuriy, founder of Puma.tech. Prev. worked at Cloudant (YC S08), Meteor (YC S11), Parse (YC S11, Facebook/Meta), and explored AI/ML (computer vision for self-driving cars). We have 2 products: 1. https://PumaBrowser.com: iOS & Android mobile browser with built in LLMs – private local alternative to ChatGPT. 1m+ downloads. 2. https://PumaAI.com: small research lab focused on privacy and reliability of AI based on our experience building Puma Browser. Open Roles: Eng (iOS/MacOS, Android, Ai/ML, Browser Extensions), Based Social Media Intern; Internships: Eng, Design, Growth We’ve raised a few rounds from some of the best builders in ai and crypto: How to Apply: email careers+hn [at] puma.tech with your GitHub, a note on what you're most proud of building and what you'd like to build next. Thank you! | 
|  |  | Assura Protect \| Azure Data DevOps Engineer \| London, UK \| Remote \| £60,000 - 95,669 \| Full-Time Tech used: AWS, Azure, Big Data, Bash, CI/CD, Hadoop, Hive, Informatica We are seeking a highly skilled Azure Data / DevOps Engineer to join our dynamic team. In this role, we work on large-scale data projects within the Azure environment, focusing on cloud-based data solutions that deliver optimal performance and security. We offer an engaging environment where innovation meets technical excellence, with the opportunity to advance expertise in cloud-based data engineering and DevOps practices within a collaborative team setting. More details and option to apply: https://devitjobs.uk/jobs/Assura-Protect-Azure-Data-DevOps-E... | 
|  |  | Delta AI \| Full Stack / AI Founding Engineer \| ONSITE SF Bay Area \| $120-140k + 1-1.5% equity + benefits (flexible on comp) Delta AI is building an AI-powered, scenario-based training platform where trainees practice high-stakes conversations like sales calls, negotiations, leadership moments, and cross-cultural exchanges against conversational AI roleplayers capable of realistic speech and real-time interaction. We're dual-use, serving both U.S. government and private-sector customers. As a founding engineer, you'll touch the whole stack: front-end UIs, APIs, database schemas, system architecture, working in daily with our CTO to shape product and technical direction with the opportunity to grow into a leadership role as we scale. We're looking for someone who's shipped full-stack apps independently or on a team, is proficient in TypeScript, React, Node.js, and SQL, and thinks naturally in terms of API design and system architecture. You should be comfortable with Git, monorepos, and CI/CD (GitHub Actions). Bonus if you're familiar with T3 Stack, OpenTelemetry, and E2E testing. We ship daily and lean hard on coding agents like Claude Code to move fast, so experience developing alongside them is a big plus. We are in the process of raising our seed round and looking to hire within the next month. We are looking for someone remotely in the Bay Area, but are open to those who live outside of the region. We do not sponsor visas now or in the future. If you are interested, please reach out to hiring@learndelta.ai with your resume and linkedin profile. Full Job Req: https://docs.google.com/document/d/1UEIhC5y-iEnlSPab4s88OoA7... | 
|  |  | Shepherd (Series B) \| ONSITE \| San Francisco, CA At Shepherd, we're pursuing the most ambitious technical vision in commercial insurance: fully autonomous underwriting. Shepherd is an AI-native commercial insurance platform transforming how high-hazard industries get covered. The infrastructure behind the AI boom (data centers, semiconductor fabs, renewable energy assets) has to be built and insured, but traditional carriers weren't built for this speed. We built Shepherd to solve that. We just recently announced our $42M Series B! That brings our total funding to over $60M — led by Intact Private Capital, the investment arm of one of the largest insurers in the world. Intact is not only our lead investor but also a carrier partner, a testament to the confidence the incumbent industry has in what we're building. We’re looking for product-minded, high ownership engineers to join our team! We’re hiring various mid-level, senior-level and staff-level engineers. Engineers own projects end-to-end so full stack ability is expected. Check out our open roles here: https://shepherdinsurance.com/careers * In the form, be sure to mention that you heard about this opportunity via Hacker News. Our stack includes: Typescript, React, Next.js, GraphQL w/ Apollo, Node.js, Postgres & Redis We’re hiring for: Full Stack, Backend, AI Engineer, ML Engineer – If you have experience building AI agents or multi-step reasoning systems, we’d love to hear from you. If you want to read more about our team and culture, check out our blog: https://shepherdinsurance.com/blog | 
|  |  | [deleted] | 
|  |  | Feels scammy. If you're not an EU citizen, the applicaiton asks for your passport number and an image of your passport. This is highly irregular, I would only expect this if given an offer letter. | 
|  |  | This is a scam posting. Please beware. | 
|  |  | Phaselaw \| Product Engineer \| Remote (US) \| Full-time Phaselaw (https://phase.law) is building the AI-native eDiscovery platform for in-house legal and privacy teams. We save teams thousands of hours with tools for document review and redaction. We're seed stage but already working with some of the largest companies in the world and are more than doubling the business every quarter. We’re looking for a Product Engineer to build across the stack, with strong product sense and experience building usable, joyful, and performant frontends. You’ll report to the CTO and closely with our entire team. This is a high-ownership, high-impact, early-stage role where you’ll directly shape the future of the business. Info/application here: https://jobs.ashbyhq.com/Pear-VC/361caae7-d798-4603-b428-4ca...... or send a note to hn@phase.law | 
|  |  | The job application says it is hybrid only | 
|  |  | Rivio.ai \| Senior / Staff Software Engineer \| SF, hybrid/remote (US only) \| $200-$250k + equity \| Apply: https://www.rivio.ai/careers/senior-software-engineer-ai Rivio embeds procurement intelligence directly into sourcing and negotiation workflows — helping teams capture savings and build institutional knowledge without adding headcount. Backed by Google, MIT, S32. Customers include Checkr, Cribl, Brex, Harvey, Oura. What Makes This Role Different: - Building across AI agents, knowledge graphs, and integrations as a full-stack generalist, wherever the hardest problem lives - Real product with real customers, not internal tooling - Everyone at the company is an AI power user, and we’re pushing the boundaries of native AI engineering - High ownership, no bureaucracy, outsized equity at an early stage - We think the best engineers today have the judgment needed to direct their army of agents, and do the work themselves when needed. Reach out directly with any questions: llarrere@rivio.ai – Leo, CTO & Cofounder \| Rivio.ai | 
|  |  | Nexvia \| hybrid (EU) / onsite \| Luxembourg, Luxembourg \| Software engineer, senior, also looking for an intern Nexvia is a modern real estate agency. I bet you were not expecting to read this on Hacker News ;-) We are an hybrid company, with an old fashion business and revenue stream that enables us to be self funded and make our own choices. At the same time, we are using software to enhance our users', customers' and advisers' experience. We view technology as a way to empower people and try to deploy it in that direction. Part of our business is also to sell software to banks (SaaS). All our software has been and is being built internally. We are small (22, mostly customer facing) so we pick our battles. We work with PHP Laravel and React for the core of our web applications. We also use Python (for infrastructure management, build tools, data processing and secondary applications) and AWS. Cool things: * your work is making common people's life easier * Fluid interaction with everyone (small company) * Stable management and good work environment (people turnover is extremly) * Contribution on our technology choices * Quality before vibe Less cool things: not the best place to test the latest technology or do resume building. Requirements: * Be based and have the right to work in Europe * On site presence the first months is a minimum * Some first experience within a european culture (work experience or background) * Ability to write some code, we have technical tests during the interview process. You can discover more and apply through our site https://www.nexvia.lu/jobs or find a way to contact me on my profile. | 
|  |  | ArtCraft \| Backend Engineer (Rust, MySQL) \| Remote (Global) / Onsite (SF Bay Area and Atlanta, Georgia) \| https://github.com/storytold/artcraft \| https://getartcraft.com We’re experienced artists and engineers building source available controllable AI for artists, filmmakers, musicians, and creatives. Many of the top artists in the expanding AI art industry use our tools. We’re building this for them as much as for ourselves. - https://www.youtube.com/watch?v=kzvQMdg66Go - https://www.youtube.com/watch?v=HDdsKJl92H4 - https://www.youtube.com/watch?v=VKKszcS6R0s - https://www.youtube.com/watch?v=oqoCWdOwr2U As a part of our work, we’re also building open source routing, model hosting, and model inference utilities. Our services and desktop app are written in Rust. We currently use Tauri, but we’re interested in building a fully-native UX in Bevy. Our services use Actix Web and SQLx, and it’s preferable if you have experience with distributed systems. Strong need for Rust + MySQL + Backend experience. We leverage Claude Code extensively, but we still want meticulously maintainable, human readable/editable code. Email me: brandon@storyteller.ai | 
|  |  | Rangeview (https://rangeview.com/) \| Full-Stack Software Engineer \| El Segundo, CA \| ONSITE \| $108k–$154k + equity Rangeview is building the foundry system that reindustrializes America. We apply advanced software, deep automation, and materials science to making metal parts. You'd be an early engineer on FactoryOS, the application that runs our factory: production workflows, equipment telemetry, part tracking, and quality traceability. High-ownership generalist role covering operator-facing frontends, backend services, and integrations with real machines on the floor. Stack: TypeScript/React, C#/ASP.NET, relational databases. MES/ERP, IoT, or manufacturing/aerospace/defense experience is a plus. 2+ years shipping production web apps. ITAR: must be a U.S. person. Hiring Level 1 or 2. Apply: https://grnh.se/7eihn1ni9us (use this link please) | 
|  |  | Surge AI (https://surgehq.ai/careers) \| Software Engineers (full-stack / product) and Strategic Project Lead, and many more https://surgehq.ai/careers \| Full-time \| ONSITE SF or NYC \| Remote Our mission at Surge is to build the human infrastructure behind the next generation of models. We operate the largest human data platform in the industry and power the AI teams at all of the top AI labs. Our current focus is RL environments to help our clients ship agents that interact with the world. Here are some examples of our past work: - GDP.pdf from the Fable model card: https://surgehq.ai/blog/gdp-pdf-can-100b-ai-models-master-th... - Building EnterpriseBench: https://surgehq.ai/blog/enterprisebench-corecraft - RL Environments and the Hierarchy of Agentic Capabilities: https://surgehq.ai/blog/rl-envs-real-world You’d be joining a rapidly growing team of former founders, engineering leaders and AI researchers from Google, Meta, Twitter, and Airbnb. We work in small groups, ship quickly, and value autonomy and ownership. No previous AI experience is required, if you have the engineering skills you can learn what you need on the job. We're looking for senior engineers to work out of our offices in SF or NYC, or remotely. Please reach out to us at careers@surgehq.ai with a resume and 2-3 sentences describing your interest. Excited to hear from you! | 
|  |  | Johns Hopkins Applied Physics Laboratory (JHU APL) \| Graphics Software Engineer \| Laurel, MD \| ONSITE \| Full-time \| Secret clearance \| $105k-$290k \| https://careers.jhuapl.edu/jobs/59329 APL is hiring a Graphics Software Engineer to help build EO/IR and multispectral rendering software for integrated air and missile defense simulation and analysis. This is applied R&D/engineering work on a small multidisciplinary team supporting high-impact national security programs. Looking for someone with strong C++ and GPU/rendering experience: low level graphics APIs; shaders; rendering pipelines; 3D geometry/linear algebra; performance-sensitive software; profiling/optimization; and experience working in large codebases. | 
|  |  | Amo \| Senior Software Engineers (Rust, iOS, Android) \| Paris, France \| ONSITE \| Full-time \| Visa Sponsorship At amo, we are building consumer social apps designed to get people off their phones and into IRL interactions. We work together on-site 5 days a week in Paris. Relocation is fully supported. We have several open positions on our engineering team, including: * Backend Software Engineer (Rust): Prior Rust knowledge is optional; looking for deep expertise in distributed systems, scalability, and reliability. * iOS Software Engineer (Swift) * Android Software Engineer (Kotlin) * and more Check out all of our open positions and apply here https://jobs.ashbyhq.com/amo?utm_source=Rdm7gEVjvO Also if you have any questions about the team, product, relocation process feel free to get in touch directly with me via https://www.linkedin.com/in/morenol/ | 
|  |  | SwingVision is the AI tennis, pickleball, and padel app that provides automated stats, highlights, and line calling using just your phone. Our mission is to democratize the pro sports experience for all athletes. All positions are in Berkeley, California: - Data Labeling Intern: https://app.deel.com/job-boards/swingvision/job-details/a9a7.... - Head of Product: https://jobs.deel.com/swingvision/job-details/cb631dcb-1a80-.... - Head of Machine Learning: https://jobs.deel.com/swingvision/job-details/c2cc0f23-3e59-.... | 
|  |  | I play pickleball myself, and I can definitely tell you that line calls can sometimes be a problem. | 
|  |  | Oscilar.com \| EM, Sr/Staff Software Engineers, PM, Data Analyst \| REMOTE (US/Canada/Brazil/Poland/UK) \| Full-time AI Risk Decisioning™ platform that helps organizations manage onboarding, fraud, credit, and compliance risks Open roles: - Engineering Manager (Poland) - Sr./Staff Security Engineer (Brazil) - Sr./Staff Java Backend Engineer (Brazil/Poland) - Staff Web SDK Engineer - Sr./Staff Machine learning Engineer - Full-Stack Engineer ~ AI Agent Platform - Data Engineer - Product Manager - Fraud & AML Data Analyst Apply at: https://jobs.ashbyhq.com/oscilar?utm_source=HackerNews | 
|  |  | Complement AI (https://complement.ai) \| Member of Technical Staff \| San Francisco or New York City \| ONSITE \| Full-time \| $150K - $300K + Equity Complement builds AI that autonomously operates factories. We connect the fragmented systems inside a factory (ERP, MES, PLCs, spreadsheets, etc) into a unified data layer, then deploy AI agents that optimize decisions across the whole operation for profit. As a Member of Technical Staff, you'll work across the stack connecting factory data sources, building simulations to optimize scheduling, embedding with factory operators, and designing interfaces that surface recommendations. We care about what you've shipped under ambiguity more than which of those you specialize in. Apply: https://jobs.ashbyhq.com/complement/7d410785-31db-4aa4-85f6-... | 
|  |  | CivTiq \| Lead SWE \| ON SITE TORONTO \| $130,000 – $210,000 CAD \| FOUNDER-LEVEL EQUITY \| Founder with 3x successful exits\| We are building enterprise-grade, white-label reporting infrastructure for municipal governments across North America. Full technical decisions Multi-tenant cloud architecture supporting Canadian data residency requirements Compliance framework buildout: SOC 2, PIPEDA, MFIPPA, security standards relevant to Canadian municipal procurement Technical hiring as team grows 5+ years in cloud infrastructure or backend engineering with direct exposure to multi-tenant architecture, data residency, and uptime SLA commitments Shipped production systems where a bug has legal or compliance consequences Hands-on with SOC 2, ISO 27001, HIPAA, PIPEDA, or equivalent regulated environments Can review and challenge AI-generated code and architectural decisions. Not threatened by AI tooling, not blindly trusting it Can represent the technical platform for government IT evaluators Comfortable inheriting existing TypeScript / Node.js / PostgreSQL codebase Located in Toronto or willing to relocate ben [at] civtiq [dot] com | 
|  |  | Lunt \| Databricks Eng (Solutions Architect, FDE) \| Remote, US Only \| Full time or full time contract \| 120-140/hr (depending on exp, ~240-260 FTE) I have ~10 opportunities for Databricks engineers as subcontractors to help large Databricks customers migrate to the platform. The Solutions Architect roles are heavily data-pipeline focused, and for the FDEs (Forward Deployed Engineers) want Databricks experience plus full stack experience to stand up Databricks apps for customers. These opportunities vary from short to long term (though shorter term is probably ~6 months), and are full time even on contract. If that's you, drop me an email k at lunt dot co -- a PDF resume and phone number is the fastest way to proceed. Several of these need to start as soon as Aug 1. not dot com. If you're deep in Databricks, hmu. | 
|  |  | Sudowrite \| https://sudowrite.com \| √ REMOTE (US) \| √ PMF \| √ PROFITABLE \| Full-Time Kind, smart, low-drama people, seeking the same to help make writing tools authors dream about. Our users have published thousands of books using Sudowrite, and we're building a sustainable company, not chasing unrealistic growth targets set by VCs. * We help the next generation of storytellers tell better stories. * We believe the future of writing is AI & human collaboration. * Co-founders both had prior exits. ————————————————————— Hiring: Senior Mobile Developer * Make writing on a phone a delight. * You should have: Great taste and product sense, lots of agency, extensive React Native experience, and a sense of humor, adventure, and hope. Comp: 160-180K, equity, 401K, profit share, retreats, unlimited books. APPLY: https://sudowrite.com/jobs/mobile ————————————————————— Hiring: Senior Full-Stack Developer * Build imaginative tools that help writers turn ideas into stories. * Work across the stack: from expressive, responsive interfaces and text editing to the systems and AI infrastructure behind them. * You should have: Great taste and product sense, lots of agency, strong React and backend experience, and a sense of humor, adventure, and hope. * Comp: $160K–$180K, equity, 401(k), profit sharing, retreats, and unlimited books. | 
|  |  | Kiloforge \| Founding Engineer \| Early-Stage \| Full-time \| San Francisco \| Onsite - Product: Kiloforge is a company factory: a system that autonomously ideates, validates, builds, and distributes software products. - Why: Before AI, countless niche communities and problems had no way of being served with first-class, high-quality software. As software trends towards zero cost, solving these problems is now economically feasible. - $5M+ Funding: a16z, Uncork Capital, Rahul Vohra ==Who You Are== - You're a scrappy, generalist builder with strong product taste and a founder's mindset - You thrive in chaos, love learning everything, and have built things real people use ==Team== - Founded companies before, including one that scaled to $25M+ per year - Built dozens of products with thousands of users - Shipped patented technology and features used by billions of people ==Interview== Meet with founder [15 mins] >> In-person [2 hr] >> Onsite w/team [half-day] ==Contact== More info: https://kiloforge.com/careers | 
|  |  | Niche communities, or companies as “community”? | 
|  |  | Aurora Energy Research \| Senior & Junior Software Engineers \| Hybrid in Oxford, UK \| full-time \| https://careers.auroraer.com/ We’re hiring multiple passionate software developers to help build innovative solutions that power the future of energy. We have roles for every experience level. Work alongside exceptional colleagues to create cutting-edge software and shape the energy landscape! Learn more and apply here: Senior Software Engineer: https://careers.auroraer.com/postings/91347816-7029-442f-9db... Software Engineer: https://careers.auroraer.com/postings/8c289ab6-283b-4270-a3e... | 
|  |  | Relevant Healthcare \| Software Engineers (multiple levels) \| Remote (US/Canada) \| Full-time Relevant builds a data platform that helps safety-net healthcare providers deliver better care using data from their electronic health records. Our customers are non-profit clinics called Community Health Centers. You can read more about them, us, and the roles on our jobs page: https://relevant.healthcare/jobs/ We're a small team (~25 overall). We're bootstrapped (no external capital whatsoever, VC or otherwise) and profitable. We've got a modern tech stack (Rails, Typescript, React, GraphQL, d3) and a healthy approach to both tech debt and work/life balance… and we’re also a very nice group of people that get to work on interesting problems for some of the few unimpeachably good actors in healthcare! | 
|  |  | Wheelhouse \| Partnership Support Engineer, Senior Data Engineer, Full Stack Engineer \| REMOTE (PT to CET preferred) \| Full-time \| https://www.usewheelhouse.com/ Wheelhouse is a revenue management platform for the $500B+ flex rental space. We build technology that empowers short and mid-length stay operators—managing everything from single-family homes to apartment buildings and boutique hotels. We believe a more flexible and connected world is both inevitable and important, and we're building the tools to help the businesses powering this lifestyle thrive. Our Culture: We are a remote-first, "work-anywhere" team. We believe in the "healthy hustle"—shipping products our partners love on time, while strictly balancing work/life. We actively encourage you to make time for that adventure or vacation. If you value a transparent, collaborative environment where teammates set each other up for personal and professional success, you'll fit right in. Open Roles: Partnership Support Engineer: https://www.usewheelhouse.com/careers/4667492005 Senior Data Engineer: https://www.usewheelhouse.com/careers/4697043005 Full Stack Engineer: https://www.usewheelhouse.com/careers/4666784005 If you're interested in helping us build the future of flexible living, we'd love to hear from you. Apply here: https://www.usewheelhouse.com/careers | 
|  |  | ThoughtMetric \| Senior Software Engineer \| Location: Boston, MA \| ONSITE ThoughtMetric is a bootstrapped B2B SaaS startup building a marketing attribution platform for e-commerce. We help SMB and mid-market brands understand how their marketing performs and make data-driven decisions to scale revenue. We're hiring a full-stack software engineer to help build out our attribution platform. You'll work directly with our CEO to build the data pipelines, attribution models, integrations, and user interfaces that turn raw marketing data into decisions our customers can act on. You'll own user-facing features end-to-end, data models, application logic, API endpoints, and UI, shipping an intuitive, high-quality product. Apply: https://thoughtmetric.io/careers/senior-software-engineer Feel free to reach out to me if interested mike@thoughtmetric.io | 
|  |  | Middesk \| Full-time \| NYC / SF \| Hybrid \| middesk.com At Middesk, we're building the business identity infrastructure that banks, fintechs, and platforms rely on to know who they're doing business with — powering KYB (Know Your Business) compliance, fraud prevention, and entity verification at scale. We're expanding beyond verification into a full agentic compliance platform — orchestrators and specialist agents that automate what used to be manual compliance review. Backed by YC, Sequoia, and Accel (Series B). We're a small, sharp team with high ownership — engineers work closely with customers and leadership, and get to see their work ship fast. Open roles: Engineering Manager ($205k - $260k) — NYC, hybrid (2x/week in office) Apply here —> https://jobs.ashbyhq.com/middesk/a8d625b6-9465-4f32-bf12-ad6... Forward Deployed Engineer ($148K – $255K) — NYC or SF, hybrid (2x/week in office) Apply here —> https://jobs.ashbyhq.com/middesk/a72b1048-1001-49b1-92bd-9c4... (Senior) Software Engineer ($148K – $275K) — NYC or SF, hybrid (2x/week in office) Apply here —> https://jobs.ashbyhq.com/middesk/e1c6af86-dce1-495f-a710-ad3... Software Engineer, Infrastructure ($148K – $230K) — SF, hybrid (2x/week in office) Apply here —> https://jobs.ashbyhq.com/middesk/aed2c535-cd58-4920-9618-a0c... | 
|  |  | Mitty \| First Engineer\| Honolulu, HI or REMOTE \| Full-time \| Base + Founding equity Hi I’m Devin. Do you love hard problems? Do you find yourself thinking about new ideas on a daily basis? If so, you are the person I’m looking for! Biz overview: Our phones camera rolls have 10,000+ photos and videos… most aren’t good but some are. Mitty analyzes the content, creates the idea from what exists, and edits the footage → presenting you with a finished video to post on social. Pretty neat huh! Well, that’s the idea. Also, hard to pull off, which is why I need you! I'm the founder. You will be the first technical hire and own everything technical — pick the stack, make the architecture calls, write the code, and hopefully stay lead engineer for the life of the company. I’m technical but not good enough. 90-day goal: ship v1. Helpful: ML/AI + video understanding / computer vision; mobile (iOS preferred); video processing/editing pipelines; comfort wiring up LLM + vision APIs (Anthropic, OpenAI, etc.) and can workout without micro mngmt. What I’m trying to build: category leader in AI video creation around pre existing content (different than opus who is more podcast style), built toward an acquisition or Series B in ~3 years (Adobe, Canva, Meta, Google are the obvious acquirers). Comp: $150k base (or more depending on skill) + performance bonus + founding-level equity scaled to experience. Ps. I don’t expect you to be THE Expert at all of this. Just someone who is good to workout with and likes figuring things out. Role + details: https://mitty.film/careers/first-engineer.html Apply: email Devin@PineappleHi.com — a note plus anything relevant (resume, GitHub, things you've shipped). | 
|  |  | FYI, mitty.film shows an TLS cert error in the browser | 
|  |  | PostHog \| Full-Time \| Product engineers, Technical CSMs, Technical AEs \| REMOTE (all remote) \| Hiring GMT-8 to GMT+2 PostHog makes dev tools that help product engineers build successful products. * we have a public handbook (posthog.com/handbook) if you want to learn how we work, pay and more in complete detail. * we are growing through more autonomy and transparency not through process. * we have a ton of scale and a bunch of super interesting technical problems to solve * we're building 20 more products over the next couple of years, so you could end up building one of those * public compensation calculator! see immediately what you'd get paid * we're hiring: product engineers, clickhouse operations engineer, backend engineers, technical customer success managers, technical account executives, developer marketers, bdr team lead, rev ops manager, and more. | 
|  |  | Talent Team, I have sent an email. Worth discussing ahead? Cheers, Shrutika | 
|  |  | why not Pickleball ? | 
|  |  | Pickleball pays better than 40€/h | 
|  |  | Nova Credit \| Remote (US, Canada) We're building a unified platform for credit and financial data to power financial inclusion globally. Our mission is to unlock economic opportunities for consumers historically excluded from traditional credit systems by transforming diverse data into actionable risk insights. We are YC company backed by investors from Canapi Ventures, Kleiner Perkins, General Catalyst, and Index Ventures -> Hiring software engineers from Senior to Staff, Product, and Design roles. -> Tech stack: Node.js, React, TypeScript, Python, PostgreSQL, AWS You'll work on enterprise-grade APIs, data integrations, advanced analytics, and seamless user experiences. We're looking for engineers who thrive in fast-paced environments and want to make a meaningful impact on financial inclusion. Apply at https://job-boards.greenhouse.io/novacredit and mention HN. | 
|  |  | Disney \| Senior Software Engineer, Backend \| ONSITE, NYC \| Full Time The Subscriptions team is looking to expand our team in the NYC office. We are a dynamic team of engineers that support all your Disney, ESPN and Hulu subscriptions at scale! We solve problems at internet-scale that only a handful of teams ever reach. * FP Scala is our main programming language. Apply if you have FP experience - we consider other language backgrounds but if you have FP experience, you will be strongly considered. * Strong collaborator - this team is very social and we keep each other honest. * Passion in maintaining high code quality. * AI Enabled but not dependent. * Our backends are global scale built on AWS and K8S. If you are comfortable with these technologies, please apply below! https://www.disneycareers.com/en/job/new-york/senior-softwar... | 
|  |  | Starbridge \| Senior AI Engineer (Python) \| NYC or Remote \| Full-time \| Starbridge is building an AI platform that turns large-scale public and enterprise data into reliable sales insights. We are early, moving fast, and building from zero to one, so this role will have huge ownership and product impact. AI Engineer: Applied AI plus strong software engineering. You will build, evaluate, and deploy LLM-driven features like deep document analysis and interactive chat, working with models from OpenAI, Anthropic, and Gemini. Expect hands-on Python, ML system design, experimentation, and production reliability. Bonus for RAG depth and frameworks like LangChain, LlamaIndex, or Hugging Face. We're looking to build our in-person team in NYC but also open to remote! Apply: https://starbridge.ai/careers and mention HackerNews or email recruiting@starbridge.ai with your resume. | 
|  |  | Tandem Health \| Software Engineers \| On-site in Stockholm, Sweden \| Full time At Tandem Health we're building a clinician copilot to allow clinicians to focus on care rather than administration. We’re building, launching and iterating quickly, and are rolling out across some of the largest care chains across Europe, including most of the NHS. Our first product listens in to the patient-clinician encounter to generate medical records, allowing clinicians to save 5-10 minutes per patient. No longer do clinicians have to catch up on administration after hours. We’re expanding our Stockholm team with exceptional builders in a wide range of roles. More info at https://tandemhealth.ai/about/careers | 
|  |  | Conductor \| San Francisco, ONSITE \| Full-time Conductor lets builders run teams of coding agents. We're a small team, we recently announced our $22m Series A, and we're looking for exceptional software engineers and designers to join us. | 
|  |  | Walmart Global Tech (International Digital Experiences) \| Frontend Software Engineer \| Sunnyvale, CA (Onsite) What you’ll do - Build modern, scalable UIs with React, modular CSS, Redux, React Query, and GraphQL - Improve and refactor existing codebases with a focus on simplicity and performance - Partner closely with product, design, and UX to create intuitive customer experiences - Own features end-to-end and ship to large-scale production daily - Share knowledge and contribute to a strong engineering culture What we’re looking for 2+ years of software development experience. Experience building responsive SPAs with React (or similar frameworks). Solid understanding of JavaScript, React, and Node.js fundamentals. Experience with REST APIs (building or consuming). Curiosity, product sense, and a bias toward shipping Nice to have Exposure to GraphQL, Next.js, Nx, or modern frontend tooling Details - Location: Sunnyvale, CA (onsite only) - Visa: No sponsorship available Email: gaurav.sharma0@walmart.com - please mention HN in your email | 
|  |  | Symetra (symetra.com/careers) \| Software Engineers, Data Engineers, Data Scientists \| REMOTE (US) \| $130k-210k plus eligibility for annual bonus program I am hiring engineers that want to ship code to solve some of our company's most critical use cases using AI. The team is divided into 2-3 person pods, allowing you to go deep into the problem space of a single domain. For example, we are implementing intelligent document processing for all the paper forms (yes we still have a lot of paper!) we get from customers. Never considered working in life insurance? Neither did I! But it turns out that there are a ton of interesting problems to work on. Read the job description on the Symetra careers site (search for "AI Enablement") and then email me and tell me why you'd like to join and what you could bring to the team. I'm Elliot, lead of the team, elliot.wargo@symetra.com Come solve hard problems with us :) | 
|  |  | Recycleye \| Data Scientist \| London \| 2-3x/week ONSITE \| Mid to Senior level Recycleye and CP Group build recycling plants, and are forming a new team to provide data analytics and optimisation to recycling facility operators. There are optical sorters, AI powered airjets, AI robots and many different types of machines in a waste facility. The waste is constantly varying and the plant can be configured in thousands of ways to sort the material. This team will be collecting this data using different sensors and cameras. We're looking for a data scientist with experience in deep analytics and statistical modelling to understand and visualise the data, and then and model the plant to spot issues before they impact operations, and identify optimistions that make a real difference. We use Clickhouse and Python or Go. Any questions, feel free to email me at peter.fine@recycleye.com | 
